0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000000000ULL, 
0x4100000000000000ULL, 0x4100000000000100ULL, 0x4100000000000100ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x100000000000000ULL, 
0x100000000000000ULL, 0x100000000000000ULL, 0x100000000000000ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000000ULL, 0x100000000000000ULL, 0x100000000000100ULL, 0x100000000000100ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000000000ULL, 
0x100000000000080ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004100ULL, 0x100000000004100ULL, 0x100000000000000ULL, 
0x100000000000000ULL, 0x100000000000100ULL, 0x100000000000100ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000020000ULL, 0x100000000020000ULL, 0x100000000020000ULL, 0x100000000020000ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000000000ULL, 
0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004100ULL, 0x100000000004100ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000000000ULL, 
0x100000000000080ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000000000ULL, 0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004100ULL, 0x100000000004100ULL, 0x100000000200000ULL, 
0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200100ULL, 0x100000000200100ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200100ULL, 0x100000000200100ULL, 0x100000000000000ULL, 
0x100000000000080ULL, 0x100000000000100ULL, 0x100000000000180ULL, 0x100000000004000ULL, 0x100000000004000ULL, 0x100000000004100ULL, 0x100000000004100ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000020000ULL, 0x100000000020080ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000024000ULL, 0x100000000200000ULL, 
0x100000000200000ULL, 0x100000000200100ULL, 0x100000000200100ULL, 0x100000000200000ULL, 0x100000000200000ULL, 0x100000000200100ULL, 0x100000000200100ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x100000000220000ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000000ULL, 0x2000000000000ULL, 0x2000000000100ULL, 0x2000000000100ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000000000ULL, 
0x2000000000080ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004100ULL, 0x2000000004100ULL, 0x2000000000000ULL, 
0x2000000000000ULL, 0x2000000000100ULL, 0x2000000000100ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000020000ULL, 0x2000000020000ULL, 0x2000000020000ULL, 0x2000000020000ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000000000ULL, 
0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004100ULL, 0x2000000004100ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000000000ULL, 
0x2000000000080ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000000000ULL, 0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004100ULL, 0x2000000004100ULL, 0x2000000200000ULL, 
0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200100ULL, 0x2000000200100ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200100ULL, 0x2000000200100ULL, 0x2000000000000ULL, 
0x2000000000080ULL, 0x2000000000100ULL, 0x2000000000180ULL, 0x2000000004000ULL, 0x2000000004000ULL, 0x2000000004100ULL, 0x2000000004100ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000020000ULL, 0x2000000020080ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000024000ULL, 0x2000000200000ULL, 
0x2000000200000ULL, 0x2000000200100ULL, 0x2000000200100ULL, 0x2000000200000ULL, 0x2000000200000ULL, 0x2000000200100ULL, 0x2000000200100ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x2000000220000ULL, 0x4100000000000000ULL, 
0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000100ULL, 0x4100000000000100ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000000000ULL, 
0x4100000000000000ULL, 0x4100000000000100ULL, 0x4100000000000100ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4002000000000000ULL, 
0x4002000000000000ULL, 0x4002000000000000ULL, 0x4002000000000000ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000000ULL, 0x4002000000000000ULL, 0x4002000000000100ULL, 0x4002000000000100ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000000000ULL, 
0x4002000000000080ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004100ULL, 0x4002000000004100ULL, 0x4002000000000000ULL, 
0x4002000000000000ULL, 0x4002000000000100ULL, 0x4002000000000100ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000020000ULL, 0x4002000000020000ULL, 0x4002000000020000ULL, 0x4002000000020000ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000000000ULL, 
0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004100ULL, 0x4002000000004100ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000000000ULL, 
0x4002000000000080ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000000000ULL, 0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004100ULL, 0x4002000000004100ULL, 0x4002000000200000ULL, 
0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200100ULL, 0x4002000000200100ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200100ULL, 0x4002000000200100ULL, 0x4002000000000000ULL, 
0x4002000000000080ULL, 0x4002000000000100ULL, 0x4002000000000180ULL, 0x4002000000004000ULL, 0x4002000000004000ULL, 0x4002000000004100ULL, 0x4002000000004100ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000020000ULL, 0x4002000000020080ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000024000ULL, 0x4002000000200000ULL, 
0x4002000000200000ULL, 0x4002000000200100ULL, 0x4002000000200100ULL, 0x4002000000200000ULL, 0x4002000000200000ULL, 0x4002000000200100ULL, 0x4002000000200100ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4002000000220000ULL, 0x4000000000000000ULL, 
0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000100ULL, 0x4000000000000100ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000000000ULL, 
0x4000000000000080ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004100ULL, 0x4000000000004100ULL, 0x4000000000000000ULL, 
0x4000000000000000ULL, 0x4000000000000100ULL, 0x4000000000000100ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000020000ULL, 0x4000000000020000ULL, 0x4000000000020000ULL, 0x4000000000020000ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000000000ULL, 
0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004100ULL, 0x4000000000004100ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000000000ULL, 
0x4000000000000080ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000000000ULL, 0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004100ULL, 0x4000000000004100ULL, 0x4000000000200000ULL, 
0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200100ULL, 0x4000000000200100ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200100ULL, 0x4000000000200100ULL, 0x4000000000000000ULL, 
0x4000000000000080ULL, 0x4000000000000100ULL, 0x4000000000000180ULL, 0x4000000000004000ULL, 0x4000000000004000ULL, 0x4000000000004100ULL, 0x4000000000004100ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000020000ULL, 0x4000000000020080ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000024000ULL, 0x4000000000200000ULL, 
0x4000000000200000ULL, 0x4000000000200100ULL, 0x4000000000200100ULL, 0x4000000000200000ULL, 0x4000000000200000ULL, 0x4000000000200100ULL, 0x4000000000200100ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4000000000220000ULL, 0x4100000000000000ULL, 
0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000000ULL, 0x4100000000000100ULL, 0x4100000000000100ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000000000ULL, 
0x4100000000000000ULL, 0x4100000000000100ULL, 0x4100000000000100ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000000000ULL, 0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000000000ULL, 
0x4100000000000080ULL, 0x4100000000000100ULL, 0x4100000000000180ULL, 0x4100000000004000ULL, 0x4100000000004000ULL, 0x4100000000004100ULL, 0x4100000000004100ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000020000ULL, 0x4100000000020080ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000024000ULL, 0x4100000000200000ULL, 
0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000200000ULL, 0x4100000000200000ULL, 0x4100000000200100ULL, 0x4100000000200100ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x4100000000220000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000100ULL, 0x20000000000100ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000000000ULL, 
0x20000000000080ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004100ULL, 0x20000000004100ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000100ULL, 0x20000000000100ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000020000ULL, 0x20000000020000ULL, 0x20000000020000ULL, 0x20000000020000ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000000000ULL, 
0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004100ULL, 0x20000000004100ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000000000ULL, 
0x20000000000080ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000000000ULL, 0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004100ULL, 0x20000000004100ULL, 0x20000000200000ULL, 
0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200100ULL, 0x20000000200100ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200100ULL, 0x20000000200100ULL, 0x20000000000000ULL, 
0x20000000000080ULL, 0x20000000000100ULL, 0x20000000000180ULL, 0x20000000004000ULL, 0x20000000004000ULL, 0x20000000004100ULL, 0x20000000004100ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000020000ULL, 0x20000000020080ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000024000ULL, 0x20000000200000ULL, 
0x20000000200000ULL, 0x20000000200100ULL, 0x20000000200100ULL, 0x20000000200000ULL, 0x20000000200000ULL, 0x20000000200100ULL, 0x20000000200100ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x20000000220000ULL, 0x120000000000000ULL, 
0x120000000000000ULL, 0x120000000000000ULL, 0x120000000000000ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000000000ULL, 0x120000000000000ULL, 0x120000000000100ULL, 0x120000000000100ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000000100ULL, 0x120000000000180ULL, 0x120000000000000ULL, 
0x120000000000080ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000004000ULL, 0x120000000004000ULL, 0x120000000004000ULL, 0x120000000004000ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000000100ULL, 0x120000000000180ULL, 0x120000000004000ULL, 0x120000000004000ULL, 0x120000000004100ULL, 0x120000000004100ULL, 0x120000000000000ULL, 
0x120000000000000ULL, 0x120000000000100ULL, 0x120000000000100ULL, 0x120000000000000ULL, 0x120000000000080ULL, 0x120000000000100ULL, 0x120000000000180ULL, 0x120000000020000ULL, 0x120000000020000ULL, 0x120000000020000ULL, 0x120000000020000ULL, 0x120000000020000ULL, 0x120000000020080ULL, 0x120000000020000ULL, 0x120000000020080ULL, 0x120000000000000ULL, 
0x120000000000080ULL, 0x120000000000100ULL, 0x120000000000180ULL, 0x120000000004000ULL, 0x120000000004000ULL, 0x120000000004100ULL, 0x120000000004100ULL, 0x120000000020000ULL, 0x120000000020080ULL, 0x120000000020000ULL, 0x120000000020080ULL, 0x120000000024000ULL, 0x120000000024000ULL, 0x120000000024000ULL, 0x120000000024000ULL, 0x120000000000000ULL, 
