0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x100000000ULL, 
0x100000000ULL, 0x100000000ULL, 0x100000004ULL, 0x100000000ULL, 0x100000004ULL, 0x100000400ULL, 0x100000400ULL, 0x100000000ULL, 0x100000004ULL, 0x100000400ULL, 0x100000400ULL, 0x100040000ULL, 0x100040000ULL, 0x100040000ULL, 0x100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x0ULL, 0x4ULL, 0x400ULL, 0x400ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x40000ULL, 0x100000000ULL, 
0x100000000ULL, 0x100000000ULL, 0x100000004ULL, 0x100000000ULL, 0x100000004ULL, 0x100000400ULL, 0x100000400ULL, 0x100000000ULL, 0x100000004ULL, 0x100000400ULL, 0x100000400ULL, 0x100040000ULL, 0x100040000ULL, 0x100040000ULL, 0x100040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8100000000ULL, 
0x8100000000ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8100000000ULL, 
0x8100000000ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8100000000ULL, 
0x8100000000ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000000000ULL, 0x2000000004ULL, 0x2000000400ULL, 0x2000000400ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2000040000ULL, 0x2100000000ULL, 
0x2100000000ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100000000ULL, 0x2100000004ULL, 0x2100000400ULL, 0x2100000400ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x2100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
0x1100000000ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100000000ULL, 0x1100000004ULL, 0x1100000400ULL, 0x1100000400ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x1100040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000000000ULL, 
0x8000000000ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000000000ULL, 0x8000000004ULL, 0x8000000400ULL, 0x8000000400ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8000040000ULL, 0x8100000000ULL, 
0x8100000000ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100000000ULL, 0x8100000004ULL, 0x8100000400ULL, 0x8100000400ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x8100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000000000ULL, 
0x4000000000ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000000000ULL, 0x4000000004ULL, 0x4000000400ULL, 0x4000000400ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4000040000ULL, 0x4100000000ULL, 
0x4100000000ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100000000ULL, 0x4100000004ULL, 0x4100000400ULL, 0x4100000400ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x4100040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000000000ULL, 0x1000000004ULL, 0x1000000400ULL, 0x1000000400ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1000040000ULL, 0x1100000000ULL, 
